"Temperature","Intercept","SE_int","Slope","SE_slope","temp_categ","performance"
5,-0.915806941385256,0.354616996090826,0.903928967159319,0.287530038186967,"ecol_relev","MMR"
6,-0.909296253249078,0.353295732557023,0.908868774927378,0.287470417020106,"ecol_relev","MMR"
7,-0.902785565112899,0.352060668980112,0.91380858269544,0.287415528595417,"ecol_relev","MMR"
8,-0.896274876976721,0.350912715522883,0.918748390463501,0.287365375624842,"ecol_relev","MMR"
9,-0.889764188840542,0.349852729676019,0.923688198231562,0.287319960588164,"ecol_relev","MMR"
10,-0.883253500704364,0.34888151324064,0.928628005999624,0.287279285732396,"ecol_relev","MMR"
11,-0.876742812568185,0.347999809444768,0.933567813767683,0.287243353071226,"ecol_relev","MMR"
12,-0.870232124432007,0.347208300216612,0.938507621535742,0.287212164384521,"ecol_relev","MMR"
13,-0.863721436295828,0.346507603636951,0.943447429303804,0.287185721217882,"ecol_relev","MMR"
14,-0.85721074815965,0.345898271592002,0.948387237071867,0.287164024882266,"ecol_relev","MMR"
15,-0.850700060023471,0.345380787646975,0.953327044839929,0.287147076453662,"ecol_relev","MMR"
16,-0.844189371887293,0.344955565158984,0.958266852607988,0.287134876772818,"ecol_relev","MMR"
17,-0.837678683751114,0.344622945646198,0.963206660376047,0.28712742644504,"ecol_relev","MMR"
18,-0.831167995614936,0.344383197428053,0.968146468144109,0.287124725840037,"ecol_relev","MMR"
19,-0.824657307478757,0.344236514549045,0.973086275912172,0.287126775091831,"ecol_relev","MMR"
20,-0.818146619342579,0.344183015996111,0.978026083680234,0.287133574098724,"ecol_relev","MMR"
21,-0.8116359312064,0.344222745216934,0.982965891448293,0.287145122523323,"ecol_relev","MMR"
22,-0.805125243070222,0.344355669943714,0.987905699216352,0.287161419792624,"ecol_relev","MMR"
23,-0.798614554934043,0.344581682324067,0.992845506984414,0.287182465098151,"ecol_relev","MMR"
24,-0.792103866797865,0.34490059935782,0.99778531475247,0.287208257396161,"ecol_relev","MMR"
25,-0.785593178661686,0.345312163635574,1.00272512252054,0.287238795407903,"ecol_relev","MMR"
26,-0.779082490525508,0.345816044372118,1.00766493028859,0.287274077619928,"ecol_relev","MMR"
27,-0.772571802389329,0.346411838725055,1.01260473805666,0.287314102284472,"ecol_relev","MMR"
28,-0.766061114253151,0.347099073386502,1.01754454582472,0.287358867419883,"ecol_relev","MMR"
29,-0.759550426116972,0.347877206433335,1.02248435359278,0.287408370811112,"ecol_relev","MMR"
30,-0.753039737980794,0.348745629419427,1.02742416136084,0.287462610010261,"ecol_relev","MMR"
5,0.542875780548468,0.250259018957995,0.844347397081312,0.0219998543188089,"warm","MMR"
6,0.525472363489895,0.245881492805585,0.844347397081312,0.0219998543188089,"warm","MMR"
7,0.508068946431322,0.241677367079109,0.844347397081312,0.0219998543188089,"warm","MMR"
8,0.490665529372749,0.237655844303857,0.844347397081312,0.0219998543188089,"warm","MMR"
9,0.473262112314175,0.23382634630163,0.844347397081312,0.0219998543188089,"warm","MMR"
10,0.455858695255602,0.230198456635274,0.844347397081312,0.0219998543188089,"warm","MMR"
11,0.438455278197029,0.22678185105792,0.844347397081312,0.0219998543188089,"warm","MMR"
12,0.421051861138456,0.223586215632254,0.844347397081312,0.0219998543188089,"warm","MMR"
13,0.403648444079883,0.220621152638977,0.844347397081312,0.0219998543188089,"warm","MMR"
14,0.38624502702131,0.21789607495834,0.844347397081312,0.0219998543188089,"warm","MMR"
15,0.368841609962736,0.215420090270737,0.844347397081312,0.0219998543188089,"warm","MMR"
16,0.351438192904163,0.213201877153453,0.844347397081312,0.0219998543188089,"warm","MMR"
17,0.33403477584559,0.21124955590666,0.844347397081312,0.0219998543188089,"warm","MMR"
18,0.316631358787017,0.209570557663209,0.844347397081312,0.0219998543188089,"warm","MMR"
19,0.299227941728444,0.208171495952922,0.844347397081312,0.0219998543188089,"warm","MMR"
20,0.28182452466987,0.207058045327363,0.844347397081312,0.0219998543188089,"warm","MMR"
21,0.264421107611297,0.206234831834492,0.844347397081312,0.0219998543188089,"warm","MMR"
22,0.247017690552724,0.205705340009237,0.844347397081312,0.0219998543188089,"warm","MMR"
23,0.229614273494151,0.205471840587298,0.844347397081312,0.0219998543188089,"warm","MMR"
24,0.212210856435578,0.205535342361965,0.844347397081312,0.0219998543188089,"warm","MMR"
25,0.194807439377004,0.205895570532419,0.844347397081312,0.0219998543188089,"warm","MMR"
26,0.177404022318431,0.20655097261788,0.844347397081312,0.0219998543188089,"warm","MMR"
27,0.160000605259858,0.20749875164303,0.844347397081312,0.0219998543188089,"warm","MMR"
28,0.142597188201285,0.208734924957328,0.844347397081312,0.0219998543188089,"warm","MMR"
29,0.125193771142712,0.210254405851504,0.844347397081312,0.0219998543188089,"warm","MMR"
30,0.107790354084139,0.21205110417656,0.844347397081312,0.0219998543188089,"warm","MMR"
5,-2.4617614611017,0.129710714098086,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
6,-2.40804412810188,0.12899923133004,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
7,-2.35432679510206,0.128328351087916,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
8,-2.30060946210224,0.127698713303784,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
9,-2.24689212910242,0.127110930856623,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
10,-2.1931747961026,0.126565586888097,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
11,-2.13945746310278,0.126063232160357,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
12,-2.08574013010296,0.125604382480868,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
13,-2.03202279710314,0.125189516219931,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
14,-1.97830546410332,0.124819071946787,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
15,-1.9245881311035,0.124493446209952,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
16,-1.87087079810368,0.124212991486799,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
17,-1.81715346510386,0.123978014326192,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
18,-1.76343613210404,0.123788773706372,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
19,-1.70971879910422,0.123645479628193,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
20,-1.6560014661044,0.123548291961244,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
21,-1.60228413310458,0.123497319557519,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
22,-1.54856680010476,0.123492619644007,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
23,-1.49484946710494,0.123534197502081,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
24,-1.44113213410512,0.123622006437865,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
25,-1.3874148011053,0.123755948043963,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
26,-1.33369746810548,0.123935872749147,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
27,-1.27998013510566,0.124161580648855,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
28,-1.22626280210584,0.124432822605805,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
29,-1.17254546910602,0.124749301606741,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
30,-1.1188281361062,0.125110674358298,0.841343351199191,0.0741147469225527,"ecol_relev","RMR"
5,-2.3962794255107,0.545919697660558,0.808672093369519,0.0297862466986952,"warm","RMR"
6,-2.3151519002604,0.543210953390809,0.808672093369519,0.0297862466986952,"warm","RMR"
7,-2.23402437501009,0.540638180100498,0.808672093369519,0.0297862466986952,"warm","RMR"
8,-2.15289684975978,0.538203327739316,0.808672093369519,0.0297862466986952,"warm","RMR"
9,-2.07176932450948,0.535908276205582,0.808672093369519,0.0297862466986952,"warm","RMR"
10,-1.99064179925917,0.533754828858974,0.808672093369519,0.0297862466986952,"warm","RMR"
11,-1.90951427400886,0.531744706098308,0.808672093369519,0.0297862466986952,"warm","RMR"
12,-1.82838674875856,0.529879539051612,0.808672093369519,0.0297862466986952,"warm","RMR"
13,-1.74725922350825,0.528160863427224,0.808672093369519,0.0297862466986952,"warm","RMR"
14,-1.66613169825795,0.526590113575542,0.808672093369519,0.0297862466986952,"warm","RMR"
15,-1.58500417300764,0.52516861681129,0.808672093369519,0.0297862466986952,"warm","RMR"
16,-1.50387664775733,0.523897588045731,0.808672093369519,0.0297862466986952,"warm","RMR"
17,-1.42274912250703,0.522778124777093,0.808672093369519,0.0297862466986952,"warm","RMR"
18,-1.34162159725672,0.521811202485576,0.808672093369519,0.0297862466986952,"warm","RMR"
19,-1.26049407200641,0.520997670476655,0.808672093369519,0.0297862466986952,"warm","RMR"
20,-1.17936654675611,0.520338248213054,0.808672093369519,0.0297862466986952,"warm","RMR"
21,-1.0982390215058,0.519833522171692,0.808672093369519,0.0297862466986952,"warm","RMR"
22,-1.0171114962555,0.519483943257242,0.808672093369519,0.0297862466986952,"warm","RMR"
23,-0.935983971005189,0.519289824798667,0.808672093369519,0.0297862466986952,"warm","RMR"
24,-0.854856445754882,0.519251341149385,0.808672093369519,0.0297862466986952,"warm","RMR"
25,-0.773728920504576,0.519368526905617,0.808672093369519,0.0297862466986952,"warm","RMR"
26,-0.69260139525427,0.519641276751043,0.808672093369519,0.0297862466986952,"warm","RMR"
27,-0.611473870003964,0.520069345929433,0.808672093369519,0.0297862466986952,"warm","RMR"
28,-0.530346344753657,0.520652351340269,0.808672093369519,0.0297862466986952,"warm","RMR"
29,-0.449218819503351,0.521389773245989,0.808672093369519,0.0297862466986952,"warm","RMR"
30,-0.368091294253045,0.522280957573149,0.808672093369519,0.0297862466986952,"warm","RMR"
5,-2.51031964705949,0.848212552895395,1.00146925514964,0.572425612100499,"ecol_relev","AS"
6,-2.47907779362951,0.847616735438013,1.00146925514964,0.572425612100499,"ecol_relev","AS"
7,-2.44783594019953,0.847052724593272,1.00146925514964,0.572425612100499,"ecol_relev","AS"
8,-2.41659408676955,0.8465205839365,1.00146925514964,0.572425612100499,"ecol_relev","AS"
9,-2.38535223333958,0.846020373606048,1.00146925514964,0.572425612100499,"ecol_relev","AS"
10,-2.3541103799096,0.845552150269787,1.00146925514964,0.572425612100499,"ecol_relev","AS"
11,-2.32286852647962,0.845115967093405,1.00146925514964,0.572425612100499,"ecol_relev","AS"
12,-2.29162667304964,0.844711873710556,1.00146925514964,0.572425612100499,"ecol_relev","AS"
13,-2.26038481961966,0.84433991619489,1.00146925514964,0.572425612100499,"ecol_relev","AS"
14,-2.22914296618968,0.844000137033997,1.00146925514964,0.572425612100499,"ecol_relev","AS"
15,-2.19790111275971,0.843692575105314,1.00146925514964,0.572425612100499,"ecol_relev","AS"
16,-2.16665925932973,0.843417265654009,1.00146925514964,0.572425612100499,"ecol_relev","AS"
17,-2.13541740589975,0.843174240272881,1.00146925514964,0.572425612100499,"ecol_relev","AS"
18,-2.10417555246977,0.842963526884309,1.00146925514964,0.572425612100499,"ecol_relev","AS"
19,-2.07293369903979,0.842785149724254,1.00146925514964,0.572425612100499,"ecol_relev","AS"
20,-2.04169184560982,0.842639129328357,1.00146925514964,0.572425612100499,"ecol_relev","AS"
21,-2.01044999217984,0.842525482520136,1.00146925514964,0.572425612100499,"ecol_relev","AS"
22,-1.97920813874986,0.842444222401306,1.00146925514964,0.572425612100499,"ecol_relev","AS"
23,-1.94796628531988,0.842395358344235,1.00146925514964,0.572425612100499,"ecol_relev","AS"
24,-1.9167244318899,0.842378895986539,1.00146925514964,0.572425612100499,"ecol_relev","AS"
