"contrast","estimate","SE","df","t.ratio","p.value","var","test.categ","ecol"
"benthopelagic - demersal",0.323797569900892,0.127208606067473,68.6692075187029,2.54540616323668,0.06181716656902,"AS","opt","DemersPelag"
"benthopelagic - pelagic",-0.998810087198178,0.282363826063606,76.3015190838238,-3.53731602635666,0.00378567372884719,"AS","opt","DemersPelag"
"benthopelagic - (reef-associated)",0.224450745852689,0.153646941209671,68.9736175537639,1.46082143963021,0.466521127158765,"AS","opt","DemersPelag"
"demersal - pelagic",-1.32260765709907,0.283858126510914,74.8119722088888,-4.65939683797715,7.86075013551324e-05,"AS","opt","DemersPelag"
"demersal - (reef-associated)",-0.0993468240482033,0.159664352202721,69.9673372709481,-0.622222948814934,0.924625589260593,"AS","opt","DemersPelag"
"pelagic - (reef-associated)",1.22326083305087,0.298504102226515,76.1469860060662,4.09796992378555,0.000587304900674379,"AS","opt","DemersPelag"
"elongated - fusiform",-0.124529818632328,0.143849932667171,68.2108831902411,-0.865692575056364,0.663620381578843,"AS","opt","BodyShapeI"
"elongated - (short/deep)",0.268270312216037,0.215567299715053,70.3860011767749,1.24448519126346,0.431284195247734,"AS","opt","BodyShapeI"
"fusiform - (short/deep)",0.392800130848364,0.197202417725101,70.0815150228497,1.99186265249509,0.121728628332386,"AS","opt","BodyShapeI"
"Polar - Subtropical",-0.808048082341925,0.524675476272139,74.3133324444864,-1.54009119710182,0.419110306728021,"AS","opt","Climate"
"Polar - Temperate",-0.741123817873256,0.529039296444458,74.0449506212503,-1.40088613994115,0.502830983966999,"AS","opt","Climate"
"Polar - Tropical",-0.565054091483455,0.535414687122721,74.9574991402443,-1.05535784705499,0.717489778227193,"AS","opt","Climate"
"Subtropical - Temperate",0.0669242644686692,0.14857283059375,69.0162647843169,0.450447529344471,0.969326040439938,"AS","opt","Climate"
"Subtropical - Tropical",0.242993990858469,0.164477063268159,69.8113420384384,1.47737311227583,0.456499449620374,"AS","opt","Climate"
"Temperate - Tropical",0.1760697263898,0.179527668870921,70.6147303485882,0.98073866550561,0.760833362985716,"AS","opt","Climate"
"Freshwater - Freshwater; brackish",0.0639063644950654,0.168689347623599,69.6171139402044,0.37884054562628,0.995525361322182,"AS","opt","salintyComb"
