"tempTestK1000","lnBWg","model_predFE","CI_2.5","CI_97.5"
3.19335781574325,-3.2188758248682,-2.95776204433134,-3.59981578835295,-2.30052733655988
3.24335781574325,-3.2188758248682,-3.28306152293713,-3.87642584271343,-2.6377094806518
3.29335781574325,-3.2188758248682,-3.60836100154292,-4.20109177652297,-2.97489162474372
3.34335781574325,-3.2188758248682,-3.93366048014871,-4.53734458091007,-3.31207376883564
3.39335781574325,-3.2188758248682,-4.2589599587545,-4.87359738529717,-3.64925591292757
3.44335781574325,-3.2188758248682,-4.58425943736029,-5.20985018968427,-3.98643805701949
3.49335781574325,-3.2188758248682,-4.90955891596608,-5.54610299407137,-4.32362020111141
3.54335781574325,-3.2188758248682,-5.23485839457187,-5.88235579845847,-4.66080234520333
3.59335781574325,-3.2188758248682,-5.56015787317766,-6.21860860284557,-4.99798448929525
3.64335781574325,-3.2188758248682,-5.88545735178345,-6.55486140723267,-5.33516663338717
3.19335781574325,-2.7188758248682,-2.53892859660959,-3.1770917927582,-1.89271650929395
3.24335781574325,-2.7188758248682,-2.86422807521538,-3.45370184711869,-2.22989865338587
3.29335781574325,-2.7188758248682,-3.18952755382117,-3.78545880201867,-2.56708079747779
3.34335781574325,-2.7188758248682,-3.51482703242696,-4.12171160640577,-2.90426294156971
3.39335781574325,-2.7188758248682,-3.84012651103276,-4.45796441079287,-3.24144508566164
3.44335781574325,-2.7188758248682,-4.16542598963855,-4.79421721517997,-3.57862722975356
3.49335781574325,-2.7188758248682,-4.49072546824434,-5.13047001956707,-3.91580937384548
3.54335781574325,-2.7188758248682,-4.81602494685013,-5.46672282395417,-4.2529915179374
3.59335781574325,-2.7188758248682,-5.14132442545592,-5.80297562834127,-4.59017366202932
3.64335781574325,-2.7188758248682,-5.46662390406171,-6.13922843272837,-4.92735580612124
3.19335781574325,-2.2188758248682,-2.12009514888785,-2.75436779716346,-1.48490568202802
3.24335781574325,-2.2188758248682,-2.44539462749364,-3.03357302312727,-1.82208782611994
3.29335781574325,-2.2188758248682,-2.77069410609943,-3.36982582751437,-2.15926997021186
3.34335781574325,-2.2188758248682,-3.09599358470522,-3.70607863190147,-2.49645211430378
3.39335781574325,-2.2188758248682,-3.42129306331101,-4.04233143628857,-2.83363425839571
3.44335781574325,-2.2188758248682,-3.7465925419168,-4.37858424067567,-3.17081640248763
3.49335781574325,-2.2188758248682,-4.07189202052259,-4.71483704506277,-3.50799854657955
3.54335781574325,-2.2188758248682,-4.39719149912838,-5.05108984944987,-3.84518069067147
3.59335781574325,-2.2188758248682,-4.72249097773417,-5.38734265383697,-4.18236283476339
3.64335781574325,-2.2188758248682,-5.04779045633996,-5.72359545822407,-4.51954497885531
3.19335781574325,-1.7188758248682,-1.7012617011661,-2.33164380156871,-1.07709485476209
3.24335781574325,-1.7188758248682,-2.02656117977189,-2.61794004862297,-1.41427699885401
3.29335781574325,-1.7188758248682,-2.35186065837768,-2.95419285301007,-1.75145914294593
3.34335781574325,-1.7188758248682,-2.67716013698347,-3.29044565739717,-2.08864128703785
3.39335781574325,-1.7188758248682,-3.00245961558927,-3.62669846178427,-2.42582343112978
3.44335781574325,-1.7188758248682,-3.32775909419505,-3.96295126617137,-2.7630055752217
3.49335781574325,-1.7188758248682,-3.65305857280084,-4.29920407055847,-3.10018771931362
3.54335781574325,-1.7188758248682,-3.97835805140664,-4.63545687494557,-3.43736986340554
3.59335781574325,-1.7188758248682,-4.30365753001243,-4.97170967933267,-3.77455200749746
3.64335781574325,-1.7188758248682,-4.62895700861822,-5.30796248371977,-4.11173415158938
3.19335781574325,-1.2188758248682,-1.28242825344436,-1.90891980597396,-0.669284027496162
3.24335781574325,-1.2188758248682,-1.60772773205015,-2.20230707411867,-1.00646617158808
3.29335781574325,-1.2188758248682,-1.93302721065594,-2.53855987850577,-1.34364831568
3.34335781574325,-1.2188758248682,-2.25832668926173,-2.87481268289287,-1.68083045977192
3.39335781574325,-1.2188758248682,-2.58362616786752,-3.21106548727997,-2.01801260386385
3.44335781574325,-1.2188758248682,-2.90892564647331,-3.54731829166707,-2.35519474795577
3.49335781574325,-1.2188758248682,-3.2342251250791,-3.88357109605417,-2.69237689204769
3.54335781574325,-1.2188758248682,-3.5595246036849,-4.21982390044127,-3.02955903613961
3.59335781574325,-1.2188758248682,-3.88482408229068,-4.55607670482837,-3.36674118023153
3.64335781574325,-1.2188758248682,-4.21012356089648,-4.89232950921547,-3.70392332432345
3.19335781574325,-0.718875824868201,-0.863594805722614,-1.48619581037922,-0.261473200230232
3.24335781574325,-0.718875824868201,-1.1888942843284,-1.78667409961437,-0.598655344322152
3.29335781574325,-0.718875824868201,-1.5141937629342,-2.12292690400147,-0.935837488414075
3.34335781574325,-0.718875824868201,-1.83949324153999,-2.45917970838857,-1.27301963250599
